date, pm25, pm10
2018/8/8, 76, 33
2018/8/9, 65, 29
2018/8/10, 63, 27
2018/8/11, 47, 43
2018/8/12, 52, 61
2018/8/13, 60, 33
2018/8/14, 61, 35
2018/8/15, 64, 42
2018/8/16, 67, 35
2018/8/17, 67, 43
2018/8/18, 69, 35
2018/8/19, 58, 33
2018/8/20, 50, 40
2018/8/21, 59, 21
2018/8/22, 43, 23
2018/8/23, 41, 25
2018/8/24, 41, 35
2018/8/25, 57, 30
2018/8/26, 55, 35
2018/8/27, 63, 
2018/8/31, 53, 32
2018/9/1, 61, 41
2018/9/2, 67, 33
2018/9/3, 60, 40
2018/9/4, 59, 28
2018/9/5, 39, 19
2018/9/6, 26, 30
2018/9/7, 46, 33
2018/9/8, 53, 37
2018/9/9, 53, 29
2018/9/10, 58, 23
2018/9/11, 43, 24
2018/9/12, 40, 30
2018/9/13, 46, 36
2018/9/14, 54, 29
2018/9/15, 46, 34
2018/9/16, 53, 32
2018/9/17, 54, 31
2018/9/18, 49, 33
2018/9/19, 61, 29
2018/9/20, 60, 32
2018/9/21, 57, 31
2018/9/22, 49, 31
2018/9/23, 43, 27
2018/9/24, 41, 44
2018/9/25, 49, 62
2018/9/26, 43, 34
2018/9/27, 37, 25
2018/9/28, 23, 30
2018/9/29, 37, 48
2018/9/30, 54, 39
2018/10/1, 90, 33
2018/4/2, 30, 18
2018/4/3, 29, 18
2018/4/4, 27, 25
2018/4/5, 32, 31
2018/4/6, 47, 30
2018/4/7, 62, 21
2018/4/8, 56, 22
2018/4/9, 47, 18
2018/4/10, 38, 33
2018/4/11, 50, 43
2018/4/12, 57, 40
2018/4/13, 58, 54
2018/4/14, 72, 58
2018/4/15, 77, 52
2018/4/16, 67, 56
2018/4/17, 73, 34
2018/4/18, 68, 45
2018/4/19, 81, 36
2018/4/20, 79, 23
2018/4/21, 62, 
2018/6/2, 32, 22
2018/6/3, 37, 
2018/6/5, 40, 33
2018/6/6, 43, 32
2018/6/7, 52, 29
2018/6/8, 55, 
2018/6/14, 64, 31
2018/6/15, 60, 
2018/6/20, 55, 26
2018/6/21, 41, 34
2018/6/22, 58, 26
2018/6/23, 45, 24
2018/6/24, 44, 34
2018/6/25, 49, 35
2018/6/26, 51, 14
2018/6/27, 42, 17
2018/6/28, 48, 7
2018/6/29, 20, 16
2018/6/30, 28, 14
2018/7/1, 25, 27
2018/1/9, 127, 45
2018/1/10, 109, 38
2018/1/11, 96, 37
2018/1/12, 86, 60
2018/1/13, 120, 7
2018/1/14, 23, 18
2018/1/15, 47, 24
2018/1/16, 76, 24
2018/1/17, 56, 15
2018/1/18, 31, 14
2018/1/19, 35, 27
2018/1/20, 52, 13
2018/1/21, 34, 20
2018/1/22, 50, 19
2018/1/23, 52, 50
2018/1/24, 84, 40
2018/1/25, 83, 43
2018/1/26, 93, 51
2018/1/27, 102, 51
2018/1/28, 109, 57
2018/1/29, 107, 43
2018/1/30, 72, 48
2018/1/31, 59, 38
2018/2/1, 68, 28
2018/2/2, 69, 28
2018/2/3, 60, 21
2018/2/4, 31, 18
2018/2/5, 43, 24
2018/2/6, 42, 24
2018/2/7, 64, 30
2018/2/8, 76, 27
2018/2/9, 54, 28
2018/2/10, 43, 18
2018/2/11, 43, 24
2018/2/12, 63, 24
2018/2/13, 67, 19
2018/2/14, 44, 18
2018/2/15, 50, 38
2018/2/16, 70, 44
2018/2/17, 86, 35
2018/2/18, 76, 31
2018/2/19, 82, 31
2018/2/20, 84, 13
2018/2/21, 36, 38
2018/2/22, 84, 33
2018/2/23, 80, 37
2018/2/24, 90, 
2018/3/3, 88, 23
2018/3/4, 50, 19
2018/3/5, 42, 33
2018/3/6, 61, 22
2018/3/7, 49, 27
2018/3/8, 45, 17
2018/3/9, 33, 31
2018/3/10, 43, 24
2018/3/11, 36, 22
2018/3/12, 32, 38
2018/3/13, 54, 23
2018/3/14, 35, 22
2018/3/15, 42, 21
2018/3/16, 30, 39
2018/3/17, 56, 50
2018/3/18, 58, 223
2018/3/19, 159, 39
2018/3/20, 62, 11
2018/3/21, 30, 17
2018/3/22, 46, 28
2018/3/23, 73, 29
2018/3/24, 70, 28
2018/3/25, 71, 12
2018/3/26, 43, 34
2018/3/27, 77, 23
2018/3/28, 40, 26
2018/3/29, 60, 30
2018/3/30, 54, 28
2018/3/31, 49, 22
2018/4/1, 38, 22
2017/10/2, 56, 28
2017/10/3, 64, 32
2017/10/4, 70, 50
2017/10/5, 66, 36
2017/10/6, 51, 32
2017/10/7, 43, 29
2017/10/8, 53, 
2017/10/11, 43, 25
2017/10/12, 50, 20
2017/10/13, 54, 
2017/10/20, 44, 38
2017/10/21, 46, 42
2017/10/22, 54, 44
2017/10/23, 54, 23
2017/10/24, 51, 11
2017/10/25, 33, 20
2017/10/26, 44, 32
2017/10/27, 60, 35
2017/10/28, 60, 22
2017/10/29, 53, 24
2017/10/30, 45, 29
2017/10/31, 47, 40
2017/11/1, 61, 45
2017/11/2, 68, 47
2017/11/3, 64, 50
2017/11/4, 70, 46
2017/11/5, 79, 32
2017/11/6, 82, 36
2017/11/7, 85, 37
2017/11/8, 88, 16
2017/11/9, 52, 19
2017/11/10, 39, 24
2017/11/11, 50, 21
2017/11/12, 63, 8
2017/11/13, 34, 
2017/11/17, 53, 12
2017/11/18, 38, 24
2017/11/19, 65, 33
2017/11/20, 79, 19
2017/11/21, 51, 27
2017/11/22, 50, 
2017/11/24, 77, 56
2017/11/25, 99, 30
2017/11/26, 73, 24
2017/11/27, 61, 10
2017/11/28, 39, 24
2017/11/29, 53, 22
2017/11/30, 55, 13
2017/12/1, 35, 16
2017/12/2, 43, 12
2017/12/3, 39, 14
2017/12/4, 42, 31
2017/12/5, 56, 30
2017/12/6, 66, 32
2017/12/7, 63, 35
2017/12/8, 54, 24
2017/12/9, 44, 12
2017/12/10, 31, 17
2017/12/11, 38, 14
2017/12/12, 39, 16
2017/12/13, 39, 16
2017/12/14, 41, 18
2017/12/15, 44, 
2017/12/22, 86, 48
2017/12/23, 88, 29
2017/12/24, 65, 31
2017/12/25, 66, 23
2017/12/26, 50, 
2017/8/12, 99, 51
2017/8/13, 73, 28
2017/8/14, 42, 32
2017/8/15, 44, 41
2017/8/16, 62, 45
2017/8/17, 66, 54
2017/8/18, 75, 42
2017/8/19, 59, 42
2017/8/20, 57, 43
2017/8/21, 63, 34
2017/8/22, 74, 21
2017/8/23, 35, 34
2017/8/24, 47, 35
2017/8/25, 47, 39
2017/8/26, 43, 34
2017/8/27, 46, 41
2017/8/28, 50, 43
2017/8/29, 51, 48
2017/8/30, 65, 20
2017/8/31, 39, 24
2017/9/1, 46, 32
2017/9/2, 62, 38
2017/9/3, 68, 31
2017/9/4, 50, 29
2017/9/5, 29, 34
2017/9/6, 36, 31
2017/9/7, 44, 
2017/9/12, 65, 26
2017/9/13, 35, 26
2017/9/14, 31, 26
2017/9/15, 32, 30
2017/9/16, 40, 37
2017/9/17, 46, 36
2017/9/18, 46, 36
2017/9/19, 39, 36
2017/9/20, 46, 36
2017/9/21, 41, 26
2017/9/22, 19, 24
2017/9/23, 30, 29
2017/9/24, 33, 30
2017/9/25, 42, 49
2017/9/26, 69, 34
2017/9/27, 73, 38
2017/9/28, 66, 26
2017/9/29, 61, 24
2017/9/30, 53, 34
2017/10/1, 65, 29
2023/5/15, , 50
2023/6/6, , 23
2023/6/14, , 24
2023/1/9, , 33
2023/2/15, , 51
2023/2/28, , 67
2022/11/9, , 62
2022/7/1, , 30
2022/5/5, , 18
2021/12/23, , 2
2021/7/22, , 20
2021/8/10, , 32
2021/9/22, , 16
2021/9/25, , 3
2021/9/28, , 17
2021/5/25, , 73
2021/6/8, , 15
2021/1/19, , 30
2021/2/10, , 10
2021/3/16, , 15
2021/3/25, , 19
2020/1/1, , 27
2020/3/3, , 19
2019/11/6, , 19
2019/11/22, , 11
2019/11/24, , 13
2019/12/11, , 19
2019/7/4, , 50
2019/7/22, , 25
2019/4/12, , 10
2019/5/6, , 17
2019/1/1, , 19
2019/3/7, , 22
2018/11/28, , 16
2018/8/30, , 28
2018/6/1, , 22
2018/6/4, , 32
2018/6/13, , 43
2018/6/19, , 23
2018/1/8, , 59
2018/3/2, , 43
2017/10/10, , 29
2017/10/19, , 40
2017/11/16, , 18
2017/11/23, , 66
2017/12/21, , 38
2017/8/11, , 57
2017/9/11, , 44
