date, pm10, no2, so2, co
2019/4/17, 109, 4, 2, 
2019/4/18, 54, 6, 2, 
2019/4/19, 84, 3, 3, 
2019/4/20, 348, 6, 2, 
2019/4/21, 64, 12, 5, 
2019/4/22, 91, 9, 2, 
2019/4/23, 82, 4, 2, 
2019/4/24, 47, 7, 2, 
2019/4/25, 64, 5, 3, 
2019/4/26, 70, 8, 2, 
2019/4/27, 282, 11, 4, 
2019/4/28, 96, 10, 3, 
2019/4/29, 84, 8, 1, 
2019/4/30, 70, 12, 4, 
2019/5/1, 81, 12, 4, 
2019/5/2, 92, 11, 4, 
2019/5/3, 84, 7, 3, 
2019/5/4, 82, 4, 1, 
2019/5/5, 48, 9, 5, 
2019/5/6, 62, 10, 3, 
2019/5/7, 69, 10, 4, 
2019/5/8, 81, 12, 2, 
2019/5/9, 100, 9, 2, 
2019/5/10, 186, 3, 1, 
2019/5/11, 57, 3, , 
2019/5/12, 51, 6, 1, 
2019/5/13, 60, 9, 4, 
2019/5/14, 76, 6, 2, 
2019/5/15, 95, 4, 1, 
2019/5/16, 54, 6, 1, 
2019/5/17, 56, 5, 2, 
2019/5/18, 44, 4, 2, 
2019/5/19, 50, 6, 2, 
2019/5/20, 69, 10, 3, 
2019/5/21, 75, 11, 3, 
2019/5/22, 82, 11, 3, 
2019/5/23, 89, 9, 4, 
2019/5/24, 102, 4, 1, 
2019/5/25, 63, 4, 1, 
2019/5/26, 39, 6, 1, 
2019/5/27, 40, 10, 5, 
2019/5/28, 70, 8, 2, 
2019/5/29, 86, 3, , 
2019/5/30, 42, 8, 2, 
2019/5/31, 59, 10, 4, 
2019/6/1, 91, 7, 3, 
2019/6/2, 82, 4, , 
2019/6/3, 37, 5, 1, 
2019/6/4, 59, 4, , 
2019/6/5, 35, 11, 2, 
2019/6/6, 64, 7, 1, 
2019/6/7, 57, 7, 1, 
2019/6/8, 58, 9, 1, 
2019/6/9, 67, 9, 2, 
2019/6/10, 79, 9, 2, 
2019/6/11, 82, 5, 1, 
2019/6/12, 97, 5, 1, 
2019/6/13, 48, 9, 2, 
2019/6/14, 90, 5, , 
2019/6/15, 79, 2, 1, 
2019/6/16, 213, 3, 1, 
2019/6/17, 35, 8, 1, 
2019/6/18, 36, 8, 1, 
2019/6/19, 45, 9, 2, 
2019/6/20, 57, 9, 2, 
2019/6/21, 80, 9, 2, 
2019/6/23, 80, 8, 2, 
2019/6/24, 84, 8, 1, 
2019/6/25, 74, 8, 1, 
2019/6/26, 48, 8, 2, 
2019/6/27, 65, 4, 1, 
2019/6/28, 32, 3, , 
2019/6/29, 25, 5, , 
2019/6/30, 37, 7, 1, 
2019/7/1, 49, 8, 2, 
2019/1/2, 79, 20, 16, 4
2019/1/3, 77, , , 
2019/1/4, 128, , , 
2019/1/5, 202, , , 
2019/1/6, 79, , , 
2019/1/7, 141, , , 
2019/1/8, 209, , , 
2019/1/9, 83, , , 
2019/1/10, 136, , , 
2019/1/11, 110, , , 
2019/1/12, 50, , , 
2019/1/15, 68, , , 
2019/1/16, 204, , , 
2019/1/17, 191, , , 
2019/1/18, 111, , , 
2019/1/19, 156, , , 
2019/1/20, 203, , , 
2019/1/21, 262, , , 
2019/1/22, 105, , , 
2019/1/23, 220, , , 
2019/1/24, 89, , , 
2019/1/25, 87, , , 
2019/1/26, 81, , , 
2019/1/27, 62, , , 
2019/1/28, 53, , , 
2019/1/29, 94, , , 
2019/1/30, 76, , , 
2019/1/31, 137, , , 
2019/2/1, 241, , , 
2019/2/2, 260, , , 
2019/2/3, 79, , , 
2019/2/4, 132, 11, 5, 
2019/2/5, 214, 8, 4, 
2019/2/6, 81, 6, 3, 
2019/2/7, 67, 15, 14, 
2019/2/8, 116, 9, 6, 
2019/2/9, 81, 6, 3, 
2019/2/10, 71, 9, 3, 
2019/2/11, 84, 12, 6, 
2019/2/12, 103, 15, 10, 
2019/2/13, 115, 15, 10, 
2019/2/14, 97, 12, 8, 
2019/2/15, 100, 11, , 
2019/2/16, 89, 14, , 
2019/2/17, 109, 15, , 
2019/2/18, 112, 16, 11, 
2019/2/19, 131, 17, 13, 
2019/2/20, 117, 18, 12, 
2019/2/21, 166, 19, 12, 
2019/2/22, 182, 17, 10, 
2019/2/23, 131, 14, 8, 
2019/2/24, 93, 12, 5, 
2019/2/25, 88, 15, 7, 
2019/2/26, 96, 14, 9, 
2019/2/27, 103, 14, 9, 
2019/2/28, 95, 17, 10, 
2019/3/1, 166, 16, 9, 
2019/3/2, 142, 11, 6, 
2019/3/3, 117, 14, 10, 
2019/3/4, 111, 13, 5, 
2019/3/5, 103, 16, 5, 
2019/3/6, 176, 10, 4, 
2019/3/7, 99, 12, 6, 
2019/3/8, 132, 7, 5, 
2019/3/9, 91, 9, 6, 
2019/3/10, 71, 9, 3, 
2019/3/11, 82, 5, 1, 
2019/3/12, 64, 12, 8, 
2019/3/13, 101, 12, 7, 
2019/3/14, 106, 13, 5, 
2019/3/15, 171, 14, 5, 
2019/3/16, 171, 12, 12, 
2019/3/17, 82, 11, 5, 
2019/3/18, 88, 7, 5, 
2019/3/19, 90, 2, 1, 
2019/3/20, 67, 4, 1, 
2019/3/21, 51, 9, 5, 
2019/3/22, 77, 7, 2, 
2019/3/23, 64, 11, 5, 
2019/3/24, 88, 11, 5, 
2019/3/25, 99, 12, 6, 
2019/3/26, 110, 7, 4, 
2019/3/27, 78, 6, 3, 
2019/3/28, 51, 9, 4, 
2019/3/29, 87, 5, 1, 
2019/3/30, 60, 9, 3, 
2019/3/31, 73, 10, 5, 
2019/4/1, 71, 11, 4, 
2018/10/2, 124, 23, 1, 9
2018/10/3, 115, 23, 3, 6
2018/10/4, 151, 23, 4, 5
2018/10/5, 115, 11, 3, 3
2018/10/6, 46, 7, 1, 3
2018/10/7, 37, 7, 1, 2
2018/10/8, 25, 6, , 2
2018/10/9, 31, 18, 2, 8
2018/10/10, 70, 26, 4, 9
2018/10/11, 103, 24, 3, 7
2018/10/12, 128, 22, 6, 5
2018/10/13, 97, 22, 4, 7
2018/10/14, 102, 22, 5, 6
2018/10/15, 116, 25, 5, 6
2018/10/16, 145, 26, 7, 6
2018/10/17, 137, 28, 8, 7
2018/10/18, 174, 27, 10, 8
2018/10/19, 153, 21, 7, 5
2018/10/20, 116, 17, 6, 6
2018/10/21, 196, 15, 5, 4
2018/10/22, 118, 13, 1, 4
2018/10/23, 110, 23, 7, 8
2018/10/24, 131, 16, 6, 3
2018/10/25, 94, 9, 1, 3
2018/10/26, 161, 23, 1, 15
2018/10/27, 96, 20, 2, 6
2018/10/28, 66, 18, 1, 6
2018/10/29, 67, 31, 3, 13
2018/10/30, 132, 29, 6, 9
2018/10/31, 143, 27, 8, 8
2018/11/1, 114, 23, 9, 5
2018/11/2, 118, 12, 3, 3
2018/11/3, 64, 13, 5, 4
2018/11/4, 78, 20, 7, 6
2018/11/5, 106, 24, 9, 13
2018/11/6, 142, 28, 10, 10
2018/11/7, 165, 24, 11, 6
2018/11/8, 118, 23, 7, 9
2018/11/9, 198, 24, 11, 8
2018/11/10, 125, 22, 11, 7
2018/11/11, 130, 22, 10, 5
2018/11/12, 106, 25, 9, 7
2018/11/13, 135, 12, 4, 3
2018/11/14, 95, 13, 2, 5
2018/11/15, 104, 23, 5, 14
2018/11/16, 188, 28, 10, 15
2018/11/17, 223, 23, 7, 13
2018/11/18, 176, 20, 6, 9
2018/11/19, 117, 24, 15, 11
2018/11/20, 142, 27, 11, 17
2018/11/21, 222, 27, 11, 15
2018/11/22, 191, 28, 14, 9
2018/11/23, 144, 32, 16, 14
2018/11/24, 188, 34, 13, 19
2018/11/25, 244, 26, 12, 6
2018/11/26, 209, 11, 3, 4
2018/11/27, 135, 23, 8, 11
2018/11/28, 92, 33, 20, 10
2018/11/29, 114, 42, 23, 19
2018/11/30, 257, 49, 22, 27
2018/12/1, 301, 28, 11, 8
2018/12/2, 93, 8, 2, 4
2018/12/3, 75, 22, 5, 13
2018/12/4, 112, 30, 17, 12
2018/12/5, 126, 26, 14, 12
2018/12/6, 125, 14, 4, 7
2018/12/7, 73, 29, 11, 18
2018/12/8, 238, 48, 25, 28
2018/12/9, 402, 29, 27, 8
2018/12/10, 112, 29, 14, 16
2018/12/11, 195, 47, 28, 21
2018/12/12, 280, 40, 22, 21
2018/12/13, 290, 31, 15, 8
2018/12/14, 106, 32, 19, 15
2018/12/15, 194, 41, 24, 29
2018/12/16, 337, 44, 19, 38
2018/12/17, 392, 39, 20, 18
2018/12/18, 193, 40, 17, 14
2018/12/19, 139, 34, 25, 10
2018/12/20, 116, 33, 20, 14
2018/12/21, 158, 31, 14, 18
2018/12/22, 171, 14, 8, 6
2018/12/23, 69, 43, 24, 28
2018/12/24, 274, 28, 16, 13
2018/12/25, 121, 16, 6, 7
2018/12/26, 64, 26, 9, 17
2018/12/27, 152, 19, 11, 9
2018/12/28, 106, 31, 30, 20
2018/12/29, 241, 32, 25, 17
2018/12/30, 170, 34, 24, 13
2018/12/31, 126, , , 
2018/9/4, 73, 10, 1, 17
2018/9/5, 65, 13, 1, 2
2018/9/6, 26, 7, , 
2018/9/7, 30, 8, , 1
2018/9/8, 66, 14, , 5
2018/9/9, 60, 15, 4, 2
2018/9/10, 70, 15, 1, 3
2018/9/11, 71, 18, 1, 3
2018/9/12, 34, 11, , 2
2018/9/13, 60, 15, 2, 4
2018/9/14, 61, 12, 1, 3
2018/9/15, 47, 9, , 3
2018/9/16, 101, 20, 2, 9
2018/9/17, 111, 18, 10, 13
2018/9/18, 85, 18, 2, 3
2018/9/19, 120, 18, 4, 4
2018/9/20, 151, 13, 3, 4
2018/9/21, 38, 7, , 3
2018/9/22, 35, 8, , 2
2018/9/23, 66, 14, , 9
2018/9/24, 71, 18, 2, 6
2018/9/25, 79, 20, 4, 5
2018/9/26, 109, 19, 4, 4
2018/9/27, 119, 16, 3, 3
2018/9/28, 29, 7, , 2
2018/9/29, 27, 7, , 2
2018/9/30, 27, 6, , 2
2018/10/1, 92, 16, 1, 8
2018/4/2, 170, 4, 2, 3
2018/4/3, 41, 7, 7, 4
2018/4/4, 83, 5, 5, 2
2018/4/5, 135, 3, 2, 2
2018/4/6, 96, 7, 6, 7
2018/4/7, 58, 10, 8, 7
2018/4/8, 83, 10, 12, 6
2018/4/9, 77, 8, 8, 4
2018/4/10, 64, 6, 4, 4
2018/4/11, 62, 10, 11, 5
2018/4/12, 67, 7, 10, 3
2018/4/13, 184, 6, 3, 2
2018/4/14, 59, 11, 6, 6
2018/4/15, 67, 10, 11, 6
2018/4/16, 94, 11, 6, 6
2018/4/17, 77, 10, 6, 4
2018/4/18, 89, 9, 11, 3
2018/4/19, 68, 7, 4, 2
2018/4/20, 102, 9, 15, 3
2018/4/21, 64, 7, 8, 2
2018/4/22, 82, 8, 7, 3
2018/4/23, 66, 11, 6, 4
2018/4/24, 99, 12, 8, 4
2018/4/25, 120, 11, 7, 3
2018/4/26, 102, 13, 5, 4
2018/4/27, 167, 12, 5, 5
2018/5/10, 94, 7, 8, 8
2018/5/11, 100, 7, 4, 4
2018/5/12, 94, 6, 3, 3
2018/5/13, 131, 6, 4, 3
2018/5/14, 89, 9, 5, 4
2018/5/15, 97, 5, 3, 2
2018/5/16, 73, 8, 10, 3
2018/5/19, 384, 5, 4, 2
2018/5/20, 122, 5, 6, 2
2018/5/21, 164, 4, 2, 2
2018/5/22, 123, 4, 2, 3
2018/5/23, 198, 5, 2, 4
2018/5/24, 81, 8, 7, 3
2018/5/25, 79, 5, 2, 2
2018/5/26, 131, 4, 2, 2
2018/5/27, 84, 6, 3, 2
2018/5/31, 142, 18, 9, 2
2018/1/2, 137, 13, 10, 14
2018/1/3, 119, 14, 8, 11
2018/1/4, 99, 20, 19, 14
2018/1/5, 160, 21, 25, 18
2018/1/6, 223, 25, 34, 17
2018/1/7, 249, 14, 23, 10
2018/1/8, 113, 14, 8, 11
2018/1/9, 126, 12, 7, 8
2018/1/10, 62, 20, 12, 18
2018/1/11, 195, 28, 22, 26
2018/1/12, 323, 25, 29, 
2018/1/13, 184, 18, 32, 
2018/1/14, 88, , , 
2018/1/17, 129, 25, 26, 
2018/1/18, 242, 23, 25, 10
2018/1/19, 264, 10, 13, 8
2018/1/20, 92, 10, 18, 10
2018/1/21, 91, 8, 12, 12
2018/1/22, 98, , , 
2018/1/25, 72, 22, 25, 16
2018/1/26, 148, 23, 25, 11
2018/1/27, 100, 17, 14, 7
2018/1/28, 62, 15, 13, 10
2018/1/29, 94, 18, 22, 34
2018/1/30, 360, 15, 24, 35
2018/1/31, 342, 12, 25, 32
2018/2/1, 227, 10, 12, 10
2018/2/2, 122, 12, 18, 
2018/2/3, 198, 11, 18, 
2018/2/4, 161, 10, 16, 
2018/2/5, 230, 12, 17, 
2018/2/6, 145, 10, 11, 11
2018/2/7, 127, 13, 18, 17
2018/2/8, 146, 7, 11, 8
2018/2/9, 104, 4, 4, 3
2018/2/10, 55, 5, 6, 4
2018/2/11, 53, 7, 6, 12
2018/2/12, 99, 14, 19, 39
2018/2/13, 426, 12, 12, 14
2018/2/14, 94, 13, 15, 22
2018/2/15, 199, 13, 15, 16
2018/2/16, 116, 14, 26, 21
2018/2/17, 173, 11, 13, 16
2018/2/18, 117, 10, 9, 12
2018/2/19, 80, 11, 11, 15
2018/2/20, 127, 12, 14, 14
2018/2/21, 114, 12, 14, 24
2018/2/22, 197, 12, 15, 14
2018/2/23, 104, 11, 17, 11
2018/2/24, 80, 11, 23, 8
2018/2/25, 78, 9, 17, 7
2018/2/26, 61, 7, 12, 6
2018/2/27, 55, 9, 15, 7
2018/2/28, 63, 7, 8, 6
2018/3/1, 60, 10, 17, 10
2018/3/2, 80, 11, 23, 18
2018/3/3, 127, 5, 8, 5
2018/3/4, 49, 6, 8, 6
2018/3/5, 61, 8, 15, 5
2018/3/6, 67, 6, 10, 4
2018/3/7, 65, 8, 11, 6
2018/3/8, 65, 12, 28, 10
2018/3/9, 84, 8, 14, 7
2018/3/10, 61, 9, 11, 6
2018/3/11, 63, 11, 23, 8
2018/3/12, 81, 12, 24, 11
2018/3/13, 92, 9, 17, 7
2018/3/14, 68, 5, 3, 4
2018/3/15, 50, 10, 11, 7
2018/3/16, 76, 11, 16, 10
2018/3/17, 93, 10, 17, 7
2018/3/18, 72, 10, 15, 8
2018/3/19, 71, 9, 11, 6
2018/3/20, 67, 10, 8, 6
2018/3/21, 87, 8, 9, 4
2018/3/22, 52, 9, 9, 7
2018/3/23, 73, 11, 11, 8
2018/3/24, 128, 10, 12, 7
2018/3/25, 94, 7, 13, 3
2018/3/26, 138, 8, 9, 5
2018/3/27, 139, 7, 7, 5
2018/3/28, 142, 9, 7, 6
2018/3/29, 77, 8, 7, 3
2018/3/30, 95, 7, 9, 4
2018/3/31, 80, 8, 6, 7
2018/4/1, 381, 6, 4, 3
2017/10/2, 99, , 1, 4
2017/10/3, 55, , 5, 6
2017/10/4, 141, , 6, 6
2017/10/5, 160, , 5, 4
2017/10/6, 110, , 5, 7
2017/10/7, 100, , 4, 4
2017/10/8, 107, , , 3
2017/10/9, 35, , 1, 4
2017/10/10, 45, , 5, 7
2017/10/11, 79, , 5, 9
2017/10/12, 86, 13, 3, 10
2017/10/13, 85, 12, 10, 7
2017/10/14, 128, 15, 5, 9
2017/10/15, 94, 14, 9, 9
2017/10/16, 153, 19, 17, 8
2017/10/17, 185, 19, 12, 8
2017/10/18, 199, 18, 10, 8
2017/10/19, 130, 17, 9, 5
2017/10/20, 132, 16, 5, 8
2017/10/21, 190, 18, 2, 7
2017/10/22, 62, 16, 4, 7
2017/10/23, 82, 14, 13, 8
2017/10/24, 122, 18, 7, 8
2017/10/25, 114, 19, 10, 9
2017/10/26, 143, 21, 9, 13
2017/10/27, 214, 9, 2, 5
2017/10/28, 78, 8, 1, 5
2017/10/29, 75, 17, 11, 11
2017/10/30, 121, 19, 7, 11
2017/10/31, 203, 16, 5, 9
2017/11/1, 115, 15, 7, 8
2017/11/2, 99, 15, 4, 9
2017/11/3, 134, 18, 7, 8
2017/11/4, 111, 22, 12, 9
2017/11/5, 200, 19, 10, 9
2017/11/6, 134, 14, 8, 13
2017/11/7, 90, 10, 10, 13
2017/11/8, 83, , 8, 7
2017/11/9, 81, , 5, 8
2017/11/10, 80, , 10, 10
2017/11/11, 93, , 9, 7
2017/11/12, 85, , 4, 7
2017/11/13, 75, , 2, 5
2017/11/14, 62, , 6, 14
2017/11/15, 142, 18, 18, 9
2017/11/16, 102, 12, 14, 5
2017/11/17, 84, 12, 5, 14
2017/11/18, 117, 17, 9, 24
2017/11/19, 284, 22, 17, 17
2017/11/20, 175, 20, 19, 10
2017/11/21, 128, 9, 7, 5
2017/11/22, 51, 14, 9, 10
2017/11/23, 89, 16, 12, 18
2017/11/24, 153, 19, 10, 13
2017/11/25, 118, 12, 6, 10
2017/11/26, 95, 18, 15, 11
2017/11/27, 97, 13, 8, 14
2017/11/28, 174, 11, 5, 12
2017/11/29, 124, 20, 13, 15
2017/11/30, 155, 20, 11, 24
2017/12/1, 344, 27, 14, 28
2017/12/2, 369, 18, 8, 19
2017/12/3, 188, 17, 9, 24
2017/12/4, 289, 19, 11, 24
2017/12/5, 267, 22, 15, 24
2017/12/6, 251, 20, 11, 22
2017/12/7, 191, 19, 8, 18
2017/12/8, 167, 22, 12, 23
2017/12/9, 252, 15, 9, 16
2017/12/10, 180, 10, 6, 9
2017/12/11, 72, 18, 11, 13
2017/12/12, 108, 15, 12, 8
2017/12/13, 69, 16, 10, 10
2017/12/14, 91, 15, 7, 11
2017/12/15, 106, 16, 7, 17
2017/12/16, 153, 20, 11, 23
2017/12/17, 243, 18, 12, 18
2017/12/18, 194, 19, 9, 15
2017/12/19, 109, 24, 14, 24
2017/12/20, 229, 32, 17, 34
2017/12/21, 332, 28, 20, 18
2017/12/22, 152, 24, 18, 18
2017/12/23, 156, 26, 18, 23
2017/12/24, 267, 24, 24, 26
2017/12/25, 310, 32, 24, 40
2017/12/26, 555, 22, 18, 12
2017/12/27, 117, 18, 15, 8
2017/12/28, 65, 19, 18, 7
2017/12/29, 64, 9, 9, 5
2017/12/30, 57, 10, 6, 11
2017/12/31, 131, , , 
2017/7/4, 75, 6, 2, 12
2017/7/5, 56, 9, 3, 2
2017/7/6, 61, 13, 1, 16
2017/7/7, 91, 10, 2, 5
2017/7/8, 81, 5, , 23
2017/7/9, 46, 12, 2, 4
2017/7/10, 98, 13, 4, 8
2017/7/11, 81, 11, 8, 12
2017/7/12, 93, 10, 2, 2
2017/7/13, 48, 8, 2, 9
2017/7/14, 56, 10, 5, 4
2017/7/15, 68, 9, 4, 18
2017/7/16, 123, 10, 3, 17
2017/7/17, 147, 10, 1, 20
2017/7/18, 51, 9, 3, 4
2017/7/19, 52, 17, 2, 20
2017/7/20, 62, 16, 4, 21
2017/7/21, 55, 16, 2, 9
2017/7/22, 57, 14, 1, 6
2017/7/23, 59, 12, 2, 6
2017/7/24, 50, 13, 3, 8
2017/7/25, 74, 13, 2, 11
2017/7/26, 54, 14, 1, 16
2017/7/27, 43, 13, 3, 6
2017/7/28, 62, 11, 3, 6
2017/7/29, 69, 13, 4, 5
2017/7/30, 69, 12, 3, 33
2017/7/31, 87, 14, 10, 4
2017/8/1, 63, 16, 5, 24
2017/8/2, 62, 14, 2, 1
2017/8/3, 65, 15, 1, 11
2017/8/4, 95, 12, 1, 19
2017/8/5, 35, 15, 1, 10
2017/8/6, 67, 16, 12, 16
2017/8/7, 75, 14, 3, 2
2017/8/8, 69, 13, 2, 2
2017/8/9, 59, 13, 1, 7
2017/8/10, 64, 14, 4, 10
2017/8/11, 54, 11, 1, 3
2017/8/12, 41, 9, , 2
2017/8/13, 42, 13, 2, 3
2017/8/14, 74, 13, 2, 3
2017/8/15, 72, 15, 5, 4
2017/8/16, 74, 15, 5, 9
2017/8/17, 67, 17, 1, 4
2017/8/18, 48, 16, 5, 3
2017/8/19, 43, 14, 1, 3
2017/8/20, 37, 7, , 2
2017/8/21, 34, 9, 3, 2
2017/8/22, 41, 11, 1, 4
2017/8/23, 63, 7, 8, 14
2017/8/24, 33, 10, , 6
2017/8/25, 52, , , 3
2017/8/26, 61, , , 4
2017/8/27, 80, , , 2
2017/8/28, 39, , , 3
2017/8/29, 62, 17, 8, 3
2017/8/30, 94, 23, 4, 3
2017/8/31, 106, 24, 4, 3
2017/9/1, 99, 22, 3, 2
2017/9/2, 76, 18, 1, 2
2017/9/3, 48, 23, 3, 4
2017/9/4, 74, 14, , 3
2017/9/5, 43, 22, 4, 5
2017/9/6, 88, 28, , 5
2017/9/7, 102, , , 
2017/9/12, 73, 25, 3, 4
2017/9/13, 127, 24, 2, 3
2017/9/14, 115, 20, 3, 2
2017/9/15, 100, 17, , 3
2017/9/16, 65, 19, 4, 4
2017/9/17, 144, 23, 4, 3
2017/9/18, 110, 16, 1, 4
2017/9/19, 70, 27, 7, 5
2017/9/20, 115, 28, 4, 4
2017/9/21, 145, 13, 1, 2
2017/9/22, 45, 17, 2, 5
2017/9/23, 58, 25, 1, 5
2017/9/24, 52, 21, 4, 3
2017/9/25, 152, 12, , 3
2017/9/26, 41, 23, 1, 8
2017/9/27, 75, , 1, 5
2017/9/28, 72, , 4, 5
2017/9/29, 69, , 5, 7
2017/9/30, 139, , 3, 5
2017/10/1, 89, , 4, 5
2017/4/2, 122, 18, 9, 5
2017/4/3, 182, 20, 9, 4
2017/4/4, 116, 25, 14, 5
2017/4/5, 121, 11, 5, 3
2017/4/6, 63, 16, 4, 5
2017/4/7, 236, 12, 4, 3
2017/4/8, 98, 18, 10, 5
2017/4/9, 98, 18, 9, 4
2017/4/10, 118, 8, 2, 2
2017/4/11, 74, 12, 4, 6
2017/4/12, 88, 21, 13, 6
2017/4/13, 135, 22, 7, 7
2017/4/14, 158, 20, 7, 5
2017/4/15, 120, 19, 8, 5
2017/4/16, 94, 14, 7, 3
2017/4/17, 59, 10, 3, 4
2017/4/18, 58, 16, 4, 4
2017/4/19, 215, 8, 2, 3
2017/4/20, 51, 10, 8, 3
2017/4/21, 66, 15, 5, 4
2017/4/22, 97, 8, 4, 4
2017/4/23, 64, 9, 2, 3
2017/4/24, 73, 10, 1, 5
2017/4/25, 71, 14, 10, 5
2017/4/26, 78, 17, , 5
2017/4/27, 90, 17, , 6
2017/4/28, 138, 23, 6, 7
2017/4/29, 173, 19, 6, 5
2017/4/30, 116, 18, 9, 4
2017/5/1, 110, 16, 6, 3
2017/5/2, 316, 11, 10, 2
2017/5/3, 205, 7, 4, 2
2017/5/4, 123, 6, 2, 2
2017/5/5, 68, 8, 2, 4
2017/5/6, 59, 13, 4, 5
2017/5/7, 92, 17, 8, 4
2017/5/8, 153, 16, 8, 3
2017/5/9, 248, 7, 4, 2
2017/5/10, 66, 14, 4, 3
2017/5/11, 162, 6, 2, 2
2017/5/12, 48, 6, 1, 2
2017/5/13, 52, 12, 5, 3
2017/5/14, 67, 12, 4, 3
2017/5/15, 69, 16, 11, 3
2017/5/16, 110, 15, 9, 3
2017/5/17, 128, 22, 13, 3
2017/5/18, 171, 15, 2, 2
2017/5/19, 159, 10, 3, 2
2017/5/20, 118, 8, 3, 2
2017/5/21, 38, 14, 7, 3
2017/5/22, 51, 16, 8, 3
2017/5/23, 66, 15, 9, 3
2017/5/24, 77, 15, 5, 3
2017/5/25, 76, 18, 9, 3
2017/5/26, 131, 18, 7, 3
2017/5/27, 109, 10, 5, 2
2017/5/28, 77, 8, 4, 2
2017/5/29, 72, 14, 5, 3
2017/5/30, 127, 15, 6, 3
2017/5/31, 99, 13, 4, 12
2017/6/1, 73, 11, 3, 3
2017/6/2, 90, 7, 1, 2
2017/6/3, 48, 11, 6, 2
2017/6/4, 83, 9, 11, 1
2017/6/5, 59, , , 
2017/6/6, 145, , , 
2017/6/7, 45, , , 
2017/6/8, 67, 6, 4, 10
2017/6/9, 81, 9, 2, 2
2017/6/10, 198, 7, 3, 2
2017/6/11, 92, 10, 5, 2
2017/6/12, 155, 11, 4, 2
2017/6/13, 88, 10, 4, 2
2017/6/14, 139, 10, 4, 2
2017/6/15, 205, 11, 2, 2
2017/6/16, 90, 9, 3, 2
2017/6/17, 76, 6, 1, 1
2017/6/18, 76, 8, 1, 2
2017/6/19, 76, 12, 4, 3
2017/6/20, 107, 15, 1, 3
2017/6/21, 38, 14, 3, 4
2017/6/22, 47, 14, 5, 2
2017/6/23, 61, 19, 7, 3
2017/6/24, 93, 20, 11, 3
2017/6/25, 105, 18, 4, 3
2017/6/26, 100, 18, 6, 3
2017/6/27, 92, 16, 3, 4
2017/6/28, 91, 13, 5, 3
2017/6/29, 91, 12, 1, 40
2017/6/30, 110, , , 
2017/1/3, 210, 57, 40, 39
2017/1/4, 494, 31, 22, 6
2017/1/5, 74, 33, 17, 9
2017/1/6, 99, 40, 24, 18
2017/1/7, 225, 31, 17, 8
2017/1/8, 109, 27, 12, 12
2017/1/9, 133, 29, 17, 14
2017/1/10, 153, 33, 13, 17
2017/1/11, 198, 40, 20, 24
2017/1/12, 297, 42, 31, 15
2017/1/13, 237, 25, 18, 5
2017/1/14, 75, 18, 11, 5
2017/1/15, 51, 16, 12, 6
2017/1/16, 74, 26, 16, 10
2017/1/17, 124, 28, 18, 15
2017/1/18, 181, 31, 24, 14
2017/1/19, 205, 30, 23, 16
2017/1/20, 197, 30, 30, 13
2017/1/21, 156, 28, 21, 17
2017/1/22, 194, 30, 28, 8
2017/1/23, 96, 26, 23, 6
2017/1/24, 72, 24, 18, 5
2017/1/25, 59, 28, 22, 10
2017/1/26, 84, 24, 11, 14
2017/1/27, 130, 37, 30, 14
2017/1/28, 163, 8, 6, 3
2017/1/29, 60, 20, 15, 8
2017/1/30, 84, 26, 17, 9
2017/1/31, 101, 33, 24, 15
2017/2/1, 170, 38, 36, 10
2017/2/2, 118, 31, 21, 7
2017/2/3, 87, 32, 26, 10
2017/2/4, 116, 35, 25, 13
2017/2/5, 152, 28, 20, 7
2017/2/6, 96, 21, 14, 6
2017/2/7, 63, 19, 7, 8
2017/2/8, 78, 30, 15, 15
2017/2/9, 176, 31, 24, 10
2017/2/10, 141, 30, 21, 7
2017/2/11, 91, 27, 18, 8
2017/2/12, 85, 33, 24, 10
2017/2/13, 116, 26, 15, 5
2017/2/14, 61, 38, 23, 16
2017/2/15, 131, 12, 12, 4
2017/2/16, 58, 18, 9, 9
2017/2/17, 94, 29, 18, 12
2017/2/18, 139, 20, 19, 6
2017/2/19, 90, 12, 5, 5
2017/2/20, 52, 25, 12, 6
2017/2/21, 74, 21, 14, 8
2017/2/22, 94, 21, 7, 11
2017/2/23, 101, 27, 15, 10
2017/2/24, 103, 25, 13, 21
2017/2/25, 197, 26, 14, 20
2017/2/26, 189, 23, 14, 8
2017/2/27, 89, 21, 10, 9
2017/2/28, 92, 13, 6, 6
2017/3/1, 72, 22, 9, 10
2017/3/2, 104, 24, 15, 10
2017/3/3, 101, 19, 12, 5
2017/3/4, 66, 9, 5, 4
2017/3/5, 47, 10, 7, 5
2017/3/6, 56, 8, 5, 3
2017/3/7, 46, 16, 6, 5
2017/3/8, 62, 18, 8, 11
2017/3/9, 104, 23, 13, 8
2017/3/10, 103, 30, 18, 11
2017/3/11, 95, , 5, 7
2017/3/12, 57, , 13, 7
2017/3/13, 96, 20, 17, 7
2017/3/14, 109, 28, 17, 7
2017/3/15, 104, 25, 9, 6
2017/3/16, 92, 22, 11, 4
2017/3/17, 81, 13, 7, 4
2017/3/18, 80, 17, 9, 6
2017/3/19, 83, 18, 12, 6
2017/3/20, 84, 19, 10, 9
2017/3/21, 136, 17, 6, 3
2017/3/22, 76, 14, 5, 3
2017/3/23, 83, 11, 5, 3
2017/3/24, 59, 9, 3, 3
2017/3/25, 65, 15, 5, 9
